Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000292%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.002637%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.001306%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000949%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000136%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.958666%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.002606%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.004305%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.001071%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000186%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000740%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.189906%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000347%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000851%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.002282%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000169%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.507049%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000409%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000163%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000760%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000675%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000282%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.093044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.001406%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.001379%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000137%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000599%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.203503%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000672%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000614%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000661%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000048%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000120%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,2.080250%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000549%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.002840%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.001364%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000377%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000269%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000033%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.007613%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000022%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000030%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000034%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.669485%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.004322%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001917%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.003907%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001166%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.001282%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.001373%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.030983%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000090%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000218%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000397%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000085%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.043371%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000069%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000247%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000460%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000164%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000061%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000710%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.046680%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000165%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000523%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000131%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000141%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000112%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000091%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.036696%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000156%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.002601%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000314%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000387%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000040%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000228%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.001395%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000538%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.001630%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000919%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000043%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000080%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.013658%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000045%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000047%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000098%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.043681%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000202%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000333%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000297%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000119%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.109041%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.005781%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.002469%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003421%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000172%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000475%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000041%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.020881%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000094%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000189%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000115%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000046%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000045%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000789%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000009%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000105%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000784%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,-0.000105%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.004865%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000031%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000029%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000052%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.013367%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000085%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000124%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000145%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.875053%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.006911%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.018379%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002823%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000032%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000573%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000631%)
         sys(FT_EFF_fakes_PtBin0,0.986448%)
         sys(FT_EFF_fakes_PtBin1,-0.001085%)
         sys(FT_EFF_fakes_PtBin2,0.006664%)
         sys(FT_EFF_fakes_PtBin3,0.001263%)
         sys(FT_EFF_fakes_PtBin4,0.000362%)
         sys(FT_EFF_fakes_PtBin5,0.000228%)
         sys(FT_EFF_fakes_PtBin6,0.000111%)
         sys(FT_EFF_ZHF_PtBin0,-0.406255%)
         sys(FT_EFF_ZHF_PtBin1,0.002425%)
         sys(FT_EFF_ZHF_PtBin2,0.001551%)
         sys(FT_EFF_ZHF_PtBin3,0.000071%)
         sys(FT_EFF_ZHF_PtBin4,-0.000636%)
         sys(FT_EFF_ZHF_PtBin5,0.000083%)
         sys(FT_EFF_ZHF_PtBin6,0.000610%)
         sys(FT_EFF_stop_PtBin0,0.213713%)
         sys(FT_EFF_stop_PtBin1,-0.000370%)
         sys(FT_EFF_stop_PtBin2,-0.001085%)
         sys(FT_EFF_stop_PtBin3,0.000008%)
         sys(FT_EFF_stop_PtBin4,-0.000127%)
         sys(FT_EFF_stop_PtBin5,-0.000021%)
         sys(FT_EFF_stop_PtBin6,-0.000578%)
         sys(FT_EFF_dib_PtBin0,2.257846%)
         sys(FT_EFF_dib_PtBin1,0.006279%)
         sys(FT_EFF_dib_PtBin2,-0.003066%)
         sys(FT_EFF_dib_PtBin3,-0.007570%)
         sys(FT_EFF_dib_PtBin4,0.000049%)
         sys(FT_EFF_dib_PtBin5,-0.000640%)
         sys(FT_EFF_dib_PtBin6,-0.000822%)
         sys(FT_EFF_Z_PtBin0,1.830846%)
         sys(FT_EFF_Z_PtBin1,-0.010262%)
         sys(FT_EFF_Z_PtBin2,-0.020679%)
         sys(FT_EFF_Z_PtBin3,-0.009215%)
         sys(FT_EFF_Z_PtBin4,-0.001987%)
         sys(FT_EFF_Z_PtBin5,-0.000603%)
         sys(FT_EFF_Z_PtBin6,-0.000907%)
         sys(FT_EFF_Lumi_PtBin0,0.360391%)
         sys(FT_EFF_Lumi_PtBin1,-0.000657%)
         sys(FT_EFF_Lumi_PtBin2,-0.000501%)
         sys(FT_EFF_Lumi_PtBin3,-0.000520%)
         sys(FT_EFF_Lumi_PtBin4,0.000126%)
         sys(FT_EFF_Lumi_PtBin5,0.000051%)
         sys(FT_EFF_Lumi_PtBin6,-0.000572%)
         sys(FT_EFF_Mistag_PtBin0,-0.459306%)
         sys(FT_EFF_Mistag_PtBin1,-0.001109%)
         sys(FT_EFF_Mistag_PtBin2,-0.001443%)
         sys(FT_EFF_Mistag_PtBin3,-0.000132%)
         sys(FT_EFF_Mistag_PtBin4,-0.000176%)
         sys(FT_EFF_Mistag_PtBin5,-0.000054%)
         sys(FT_EFF_Mistag_PtBin6,-0.000216%)
         sys(FT_EFF_MistagC_PtBin0,-0.134781%)
         sys(FT_EFF_MistagC_PtBin1,-0.000299%)
         sys(FT_EFF_MistagC_PtBin2,-0.000414%)
         sys(FT_EFF_MistagC_PtBin3,-0.000232%)
         sys(FT_EFF_MistagC_PtBin4,-0.000071%)
         sys(FT_EFF_MistagC_PtBin5,-0.000048%)
         sys(FT_EFF_MistagC_PtBin6,0.000003%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.052317,0.009412)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.004824%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.277782%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002783%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000545%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.009422%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.641886%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.004547%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002679%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.002532%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000449%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.004546%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.161540%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003806%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000895%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000257%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000445%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.027427%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000393%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.108634%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002014%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000599%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001098%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000144%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000210%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.002603%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.020482%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.002180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000438%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000568%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.010550%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.213799%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.003134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003843%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.002208%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000440%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000685%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.368950%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.002641%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002765%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000892%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000552%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000470%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000727%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000294%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.006939%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.135396%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003845%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000900%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000890%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001456%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000394%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.064080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000274%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000407%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.003741%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.504255%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000933%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.003311%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000483%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000345%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000910%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.172547%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000543%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001328%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.078853%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.002630%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.819735%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000150%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001607%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000248%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000063%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000292%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001363%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.417118%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.003745%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000917%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000492%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000277%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000097%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000164%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.387880%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000239%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.001070%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000579%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000201%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000381%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000937%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.075999%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000989%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000876%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000450%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.001182%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000061%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000613%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.879814%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004955%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000781%)
