Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000156%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.002257%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000880%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000462%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000361%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.854243%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001705%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.001092%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.002748%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000873%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000299%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.001213%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.136192%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000337%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.002167%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000097%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000054%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000216%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.527577%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000722%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000179%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000692%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000412%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000206%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.086158%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000526%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.001454%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000138%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000090%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.186376%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.001060%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.001242%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000260%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000076%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000087%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000112%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,2.271257%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.001206%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.001085%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.001291%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000407%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000350%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000422%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.007235%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000030%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000017%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-1.655372%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.012518%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.006117%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.007926%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001752%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000893%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000317%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.034382%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000279%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000896%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000379%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000329%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000215%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000421%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.061241%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000046%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000377%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000194%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000071%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000643%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.051314%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000175%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000626%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000044%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000129%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000050%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000056%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.062899%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000186%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.001399%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000122%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000072%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000079%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000113%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.005694%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000555%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.001428%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.001064%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000035%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000109%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.021675%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000098%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000085%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.041868%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000397%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000341%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000244%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000097%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000060%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.003410%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000059%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000042%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000045%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.022097%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000060%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000201%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000104%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000034%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000022%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.002417%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000043%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000030%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000041%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.005306%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000133%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000121%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000121%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,1.152686%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001492%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.011449%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.001874%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000589%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000237%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000014%)
         sys(FT_EFF_fakes_PtBin0,1.104699%)
         sys(FT_EFF_fakes_PtBin1,-0.001371%)
         sys(FT_EFF_fakes_PtBin2,0.004792%)
         sys(FT_EFF_fakes_PtBin3,0.000912%)
         sys(FT_EFF_fakes_PtBin4,0.000225%)
         sys(FT_EFF_fakes_PtBin5,0.000128%)
         sys(FT_EFF_fakes_PtBin6,0.000063%)
         sys(FT_EFF_ZHF_PtBin0,-0.358785%)
         sys(FT_EFF_ZHF_PtBin1,0.003626%)
         sys(FT_EFF_ZHF_PtBin2,0.001443%)
         sys(FT_EFF_ZHF_PtBin3,0.000281%)
         sys(FT_EFF_ZHF_PtBin4,-0.000070%)
         sys(FT_EFF_ZHF_PtBin5,0.000106%)
         sys(FT_EFF_ZHF_PtBin6,0.001104%)
         sys(FT_EFF_stop_PtBin0,0.188976%)
         sys(FT_EFF_stop_PtBin1,-0.000566%)
         sys(FT_EFF_stop_PtBin2,-0.000412%)
         sys(FT_EFF_stop_PtBin3,0.000002%)
         sys(FT_EFF_stop_PtBin4,-0.000158%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,0.000354%)
         sys(FT_EFF_dib_PtBin0,2.275814%)
         sys(FT_EFF_dib_PtBin1,0.000403%)
         sys(FT_EFF_dib_PtBin2,-0.001053%)
         sys(FT_EFF_dib_PtBin3,-0.003311%)
         sys(FT_EFF_dib_PtBin4,0.000080%)
         sys(FT_EFF_dib_PtBin5,-0.000276%)
         sys(FT_EFF_dib_PtBin6,-0.000756%)
         sys(FT_EFF_Z_PtBin0,1.730217%)
         sys(FT_EFF_Z_PtBin1,-0.011288%)
         sys(FT_EFF_Z_PtBin2,-0.018412%)
         sys(FT_EFF_Z_PtBin3,-0.006743%)
         sys(FT_EFF_Z_PtBin4,-0.000990%)
         sys(FT_EFF_Z_PtBin5,-0.000167%)
         sys(FT_EFF_Z_PtBin6,-0.000163%)
         sys(FT_EFF_Lumi_PtBin0,0.370325%)
         sys(FT_EFF_Lumi_PtBin1,-0.000862%)
         sys(FT_EFF_Lumi_PtBin2,-0.000387%)
         sys(FT_EFF_Lumi_PtBin3,-0.000507%)
         sys(FT_EFF_Lumi_PtBin4,0.000075%)
         sys(FT_EFF_Lumi_PtBin5,0.000147%)
         sys(FT_EFF_Lumi_PtBin6,0.000610%)
         sys(FT_EFF_Mistag_PtBin0,-0.297928%)
         sys(FT_EFF_Mistag_PtBin1,-0.000543%)
         sys(FT_EFF_Mistag_PtBin2,-0.000763%)
         sys(FT_EFF_Mistag_PtBin3,-0.000108%)
         sys(FT_EFF_Mistag_PtBin4,-0.000086%)
         sys(FT_EFF_Mistag_PtBin5,-0.000009%)
         sys(FT_EFF_Mistag_PtBin6,-0.000147%)
         sys(FT_EFF_MistagC_PtBin0,-0.105958%)
         sys(FT_EFF_MistagC_PtBin1,-0.000266%)
         sys(FT_EFF_MistagC_PtBin2,-0.000280%)
         sys(FT_EFF_MistagC_PtBin3,-0.000164%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,-0.000056%)
         sys(FT_EFF_MistagC_PtBin6,-0.000006%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.034421,0.010944)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.006089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.240580%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002958%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001381%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000659%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.007145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.560033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.003578%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001942%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001919%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000475%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.004011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.071820%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002552%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000945%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000661%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000157%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.003723%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.130720%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000143%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000350%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000326%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000768%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.003153%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001789%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000526%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.003323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.001112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.002677%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000758%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000413%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.007856%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.292801%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.002587%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.002011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000438%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.157992%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001566%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001613%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000976%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000487%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000415%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002879%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.045516%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001361%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000398%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000750%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.006340%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.181437%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003999%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000231%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000675%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000923%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000348%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.047041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000450%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000410%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000279%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.003011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.467219%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002804%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000379%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000428%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000996%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.064919%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000951%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000359%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.282484%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000228%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.002027%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.861663%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000304%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001671%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000260%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000202%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000386%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001917%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.394217%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.003740%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001192%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000984%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000456%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000092%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.336984%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000203%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000865%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000426%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000225%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000925%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.032213%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000706%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000740%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000625%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000237%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000450%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.084251%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000824%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000388%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000262%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000024%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.001509%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.679164%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004560%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000242%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000795%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000075%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000127%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000247%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.014627%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000362%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000329%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000329%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000306%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000406%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.055015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000156%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000573%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000450%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000266%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000145%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.002453%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000134%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000280%)
