Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB_PtBin8,-0.000007)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,0.002462)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.000005)
         sys(fakes_PtBin5,0.000003)
         sys(fakes_PtBin7,0.000005)
         sys(fakes_PtBin8,0.000001)
         sys(ZHF_PtBin0,0.001447)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000008)
         sys(ZHF_PtBin5,-0.000003)
         sys(ZHF_PtBin6,-0.000009)
         sys(ZHF_PtBin8,0.000005)
         sys(stop_PtBin0,0.006423)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000004)
         sys(Z_PtBin0,0.011663)
         sys(Z_PtBin1,-0.000044)
         sys(Z_PtBin2,-0.000040)
         sys(Z_PtBin3,-0.000018)
         sys(Z_PtBin4,-0.000035)
         sys(Z_PtBin5,-0.000033)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,-0.000028)
         sys(Z_PtBin8,-0.000025)
         sys(Mistag_PtBin0,-0.041579)
         sys(Mistag_PtBin1,-0.000021)
         sys(Mistag_PtBin2,-0.000019)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000009)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000007)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.996690,0.010506)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.002560)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000038)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000781)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000079)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002939)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000026)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000006)
         sys(PowhegHerwig_PtBin0,0.000032)
         sys(PowhegHerwig_PtBin1,-0.001080)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,0.000001)
         sys(PowhegHerwig_PtBin4,-0.000025)
         sys(PowhegHerwig_PtBin5,-0.000026)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000008)
         sys(PowhegHerwig_PtBin8,-0.000013)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.001543)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002114)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000164)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000387)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000012)
         sys(TopAcerMCMorePS_PtBin0,-0.000006)
         sys(TopAcerMCMorePS_PtBin1,-0.003433)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000009)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.000009)
         sys(TopAcerMCMorePS_PtBin6,0.000024)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,0.000003)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002367)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.005006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000399)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000023)
         sys(TopAlpgen_PtBin1,0.002251)
         sys(TopAlpgen_PtBin2,0.000006)
         sys(TopAlpgen_PtBin3,-0.000018)
         sys(TopAlpgen_PtBin4,-0.000031)
         sys(TopAlpgen_PtBin5,-0.000042)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000010)
         sys(StopAcerMCMorePS_PtBin1,-0.002601)
         sys(StopAcerMCMorePS_PtBin2,0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000023)
         sys(StopAcerMCMorePS_PtBin4,-0.000015)
         sys(StopAcerMCMorePS_PtBin5,-0.000013)
         sys(StopAcerMCMorePS_PtBin6,-0.000020)
         sys(StopAcerMCMorePS_PtBin7,0.000004)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin10,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.005558)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000616)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000021)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.003796)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000059)
         sys(ZAlpgen_PtBin1,-0.002362)
         sys(ZAlpgen_PtBin2,0.000055)
         sys(ZAlpgen_PtBin3,0.000011)
         sys(ZAlpgen_PtBin4,0.000030)
         sys(ZAlpgen_PtBin5,0.000025)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(ZAlpgen_PtBin7,0.000026)
         sys(ZAlpgen_PtBin8,0.000016)
         sys(ZAlpgen_PtBin9,0.000020)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001788)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001551)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000028)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000597)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.000003)
         sys(DibAlpgen_PtBin1,0.003965)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000021)
         sys(ReweightedTopPt_PtBin1,-0.003979)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(ReweightedTopPt_PtBin7,0.000005)
         sys(ReweightedTopPt_PtBin8,0.000007)
         sys(ReweightedTopPt_PtBin9,0.000009)
         sys(JVF_PtBin1,0.001172)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin6,0.000003)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin1,-0.000380)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin9,-0.000001)
         sys(ElecEffic_PtBin1,0.000646)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin1,0.000058)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin1,-0.000133)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000004)
         sys(ElecEResol_PtBin0,-0.000001)
         sys(ElecEResol_PtBin1,-0.000717)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.001110)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000012)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,-0.000010)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000147)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.001419)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin9,-0.000004)
         sys(METScaleSoftTerms_PtBin10,0.000002)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,0.000165)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetMu_PtBin1,0.000081)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000005)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000322)
         sys(JetPilePt_PtBin3,-0.000002)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,0.001542)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000015)
         sys(JetFlavComp_PtBin1,0.001467)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin3,-0.000008)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,-0.000013)
         sys(JetFlavResp_PtBin1,0.001507)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,-0.000006)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetStat1_PtBin0,-0.000007)
         sys(JetStat1_PtBin1,0.001411)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,-0.000004)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000004)
         sys(JetStat2_PtBin1,-0.000201)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin0,-0.000005)
         sys(JetStat3_PtBin1,0.000492)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000003)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,-0.000010)
         sys(JetModel1_PtBin1,0.006400)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000009)
         sys(JetModel1_PtBin6,-0.000017)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin1,-0.000707)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,0.000003)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin0,-0.000003)
         sys(JetModel3_PtBin1,-0.000496)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin1,0.000237)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000007)
         sys(JetDet1_PtBin1,0.001787)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000011)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000008)
         sys(JetDet1_PtBin6,-0.000005)
         sys(JetDet1_PtBin7,-0.000004)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin1,0.000280)
         sys(JetDet2_PtBin3,-0.000001)
         sys(JetDet3_PtBin0,-0.000004)
         sys(JetDet3_PtBin1,0.000318)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000003)
         sys(JetMixed1_PtBin1,0.000018)
         sys(JetMixed2_PtBin0,-0.000005)
         sys(JetMixed2_PtBin1,0.000169)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,-0.000007)
         sys(JetEtaModel_PtBin1,0.002826)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000007)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaModel_PtBin9,0.000002)
         sys(JetEtaStat_PtBin0,-0.000008)
         sys(JetEtaStat_PtBin1,0.001328)
         sys(JetEtaStat_PtBin3,-0.000008)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000003)
         sys(JetEResol_PtBin0,0.000039)
         sys(JetEResol_PtBin1,0.003588)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000018)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,-0.000013)
         sys(JetEResol_PtBin7,0.000004)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin10,0.000009)
         sys(JetNonClos_PtBin0,-0.000007)
         sys(JetNonClos_PtBin1,-0.000977)
         sys(JetNonClos_PtBin3,-0.000011)
