Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.006739%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.009439%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.106216%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.111889%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.046772%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000292%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000299%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.120658%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000169%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.039414%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000102%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000340%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000120%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000067%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.067537%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000097%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000147%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000279%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000063%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.005104%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000173%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000196%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000323%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.004329%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000304%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000243%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.009220%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000052%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000125%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.074665%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000113%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000227%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000328%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000164%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.127185%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.001777%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000602%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001475%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000257%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000074%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.130975%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000107%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000051%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.158023%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000072%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000049%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000179%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.053407%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000173%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000098%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000073%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000045%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000028%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.003986%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000174%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000206%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000064%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.018682%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000130%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000080%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000065%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000019%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.100641%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000039%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000053%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000022%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000039%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.092173%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000037%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000085%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000056%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.064123%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000066%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000040%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.115623%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000050%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000055%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000036%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000020%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.013899%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000028%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000018%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.005834%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000043%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000025%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.224968%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001158%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000110%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000597%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000154%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000124%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000032%)
         sys(FT_EFF_fakes_PtBin0,0.923090%)
         sys(FT_EFF_fakes_PtBin1,-0.000295%)
         sys(FT_EFF_fakes_PtBin2,0.000247%)
         sys(FT_EFF_fakes_PtBin3,0.000292%)
         sys(FT_EFF_fakes_PtBin4,0.000029%)
         sys(FT_EFF_fakes_PtBin5,-0.000007%)
         sys(FT_EFF_fakes_PtBin6,-0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.314630%)
         sys(FT_EFF_ZHF_PtBin1,0.000642%)
         sys(FT_EFF_ZHF_PtBin2,0.000312%)
         sys(FT_EFF_ZHF_PtBin3,0.000320%)
         sys(FT_EFF_ZHF_PtBin4,0.000156%)
         sys(FT_EFF_ZHF_PtBin5,-0.000013%)
         sys(FT_EFF_ZHF_PtBin6,-0.000012%)
         sys(FT_EFF_stop_PtBin0,0.181682%)
         sys(FT_EFF_stop_PtBin1,-0.000204%)
         sys(FT_EFF_stop_PtBin2,-0.000080%)
         sys(FT_EFF_stop_PtBin3,-0.000104%)
         sys(FT_EFF_stop_PtBin4,0.000018%)
         sys(FT_EFF_stop_PtBin5,-0.000004%)
         sys(FT_EFF_stop_PtBin6,0.000002%)
         sys(FT_EFF_dib_PtBin0,1.647433%)
         sys(FT_EFF_dib_PtBin1,-0.000612%)
         sys(FT_EFF_dib_PtBin2,-0.000049%)
         sys(FT_EFF_dib_PtBin3,-0.000121%)
         sys(FT_EFF_dib_PtBin4,0.000073%)
         sys(FT_EFF_dib_PtBin5,-0.000022%)
         sys(FT_EFF_dib_PtBin6,-0.000006%)
         sys(FT_EFF_Z_PtBin0,0.782500%)
         sys(FT_EFF_Z_PtBin1,-0.002573%)
         sys(FT_EFF_Z_PtBin2,-0.000940%)
         sys(FT_EFF_Z_PtBin3,-0.001916%)
         sys(FT_EFF_Z_PtBin4,-0.000244%)
         sys(FT_EFF_Z_PtBin5,-0.000001%)
         sys(FT_EFF_Z_PtBin6,-0.000019%)
         sys(FT_EFF_Lumi_PtBin0,0.367968%)
         sys(FT_EFF_Lumi_PtBin1,-0.000394%)
         sys(FT_EFF_Lumi_PtBin2,-0.000128%)
         sys(FT_EFF_Lumi_PtBin3,-0.000179%)
         sys(FT_EFF_Lumi_PtBin4,0.000015%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,0.000003%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.046778,0.006082)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001995%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.472837%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001721%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000334%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001962%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.188272%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000497%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000480%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000817%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.067171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000300%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.154983%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.001151%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.748922%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000566%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001329%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000102%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000493%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.133963%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000569%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000642%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.835161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001937%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001675%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000672%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000593%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.091353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000232%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000412%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000552%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.517433%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000526%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000359%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000539%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.360338%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001171%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000334%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000118%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000031%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000327%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.218039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000518%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000692%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.511223%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.007809%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.070374%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000169%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000171%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.791827%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000262%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000416%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000155%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000009%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000075%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,-0.085111%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000162%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000304%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000089%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000092%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.142780%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000115%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000522%)
