Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000926%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.001664%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000346%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.020074%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000099%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000121%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.002847%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000080%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000089%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.014572%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000052%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000109%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000042%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.011639%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000100%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000060%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.009266%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000078%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.003852%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000076%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.001520%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.007642%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000088%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000077%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000537%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.075040%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000414%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000435%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000383%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000041%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000278%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.004752%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000062%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000017%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000017%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.009179%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000045%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.014452%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000193%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000082%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000056%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.024722%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000190%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000062%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000027%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.006472%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000011%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.026886%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000020%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.003677%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.014154%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.009561%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.009086%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.133891%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000842%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000183%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000373%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000049%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000044%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000001%)
         sys(FT_EFF_fakes_PtBin0,0.824441%)
         sys(FT_EFF_fakes_PtBin1,-0.000216%)
         sys(FT_EFF_fakes_PtBin2,0.000240%)
         sys(FT_EFF_fakes_PtBin3,0.000259%)
         sys(FT_EFF_fakes_PtBin4,-0.000001%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000000%)
         sys(FT_EFF_ZHF_PtBin0,-0.171040%)
         sys(FT_EFF_ZHF_PtBin1,-0.000093%)
         sys(FT_EFF_ZHF_PtBin2,0.000134%)
         sys(FT_EFF_ZHF_PtBin3,-0.000074%)
         sys(FT_EFF_ZHF_PtBin4,0.000118%)
         sys(FT_EFF_ZHF_PtBin5,-0.000004%)
         sys(FT_EFF_ZHF_PtBin6,-0.000001%)
         sys(FT_EFF_stop_PtBin0,0.171464%)
         sys(FT_EFF_stop_PtBin1,-0.000164%)
         sys(FT_EFF_stop_PtBin2,-0.000039%)
         sys(FT_EFF_stop_PtBin3,-0.000108%)
         sys(FT_EFF_stop_PtBin4,-0.000008%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,0.000000%)
         sys(FT_EFF_dib_PtBin0,1.456953%)
         sys(FT_EFF_dib_PtBin1,-0.000280%)
         sys(FT_EFF_dib_PtBin2,-0.000001%)
         sys(FT_EFF_dib_PtBin3,0.000114%)
         sys(FT_EFF_dib_PtBin4,0.000052%)
         sys(FT_EFF_dib_PtBin5,-0.000015%)
         sys(FT_EFF_dib_PtBin6,-0.000002%)
         sys(FT_EFF_Z_PtBin0,0.546814%)
         sys(FT_EFF_Z_PtBin1,-0.001418%)
         sys(FT_EFF_Z_PtBin2,-0.000612%)
         sys(FT_EFF_Z_PtBin3,-0.000887%)
         sys(FT_EFF_Z_PtBin4,-0.000108%)
         sys(FT_EFF_Z_PtBin5,-0.000003%)
         sys(FT_EFF_Z_PtBin6,-0.000001%)
         sys(FT_EFF_Lumi_PtBin0,0.269049%)
         sys(FT_EFF_Lumi_PtBin1,-0.000284%)
         sys(FT_EFF_Lumi_PtBin2,-0.000054%)
         sys(FT_EFF_Lumi_PtBin3,-0.000143%)
         sys(FT_EFF_Lumi_PtBin4,-0.000011%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045639,0.004481)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001570%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.579110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000534%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000278%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001440%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.179688%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000710%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000389%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.104053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.221468%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000706%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.876213%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000566%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000520%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000050%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.365936%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000620%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000557%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.871526%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001303%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001546%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.144253%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000186%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.560383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000472%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000296%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000490%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.532826%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001211%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000355%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000015%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.274726%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000089%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000371%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.361868%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000203%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000831%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.009727%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.047739%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000181%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000060%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.674606%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000284%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000335%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000178%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000059%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,-0.118836%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000167%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000263%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000088%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000037%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.119943%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000091%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000413%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000104%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.013263%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000015%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.026664%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000096%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.000026%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000114%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.252180%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000028%)
