Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.059074%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000383%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.133534%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000227%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000388%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000081%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000022%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.016660%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000299%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000153%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000040%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000022%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.034075%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000134%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.024961%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000121%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000170%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.038727%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000215%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000051%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000179%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000043%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.020953%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000325%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000087%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000186%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000069%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.089526%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000859%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000028%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000966%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000342%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000046%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000067%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.009816%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000035%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000073%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.032255%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000040%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000046%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.053253%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000179%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000057%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000180%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000062%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.070768%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000039%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000172%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000029%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.138257%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000413%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000028%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.005495%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.040907%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.003521%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.013390%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000027%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.018362%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000046%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000023%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000034%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.005277%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000092%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000056%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000044%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.144749%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000913%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000232%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000803%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000066%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000029%)
         sys(FT_EFF_fakes_PtBin0,4.437314%)
         sys(FT_EFF_fakes_PtBin1,-0.000663%)
         sys(FT_EFF_fakes_PtBin2,0.000058%)
         sys(FT_EFF_fakes_PtBin3,0.000495%)
         sys(FT_EFF_fakes_PtBin4,0.000052%)
         sys(FT_EFF_fakes_PtBin5,0.000040%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,-0.455824%)
         sys(FT_EFF_ZHF_PtBin1,0.000569%)
         sys(FT_EFF_ZHF_PtBin2,0.000066%)
         sys(FT_EFF_ZHF_PtBin3,0.000219%)
         sys(FT_EFF_ZHF_PtBin4,0.000102%)
         sys(FT_EFF_ZHF_PtBin5,0.000017%)
         sys(FT_EFF_ZHF_PtBin6,-0.000010%)
         sys(FT_EFF_stop_PtBin0,0.257084%)
         sys(FT_EFF_stop_PtBin1,-0.000143%)
         sys(FT_EFF_stop_PtBin2,-0.000035%)
         sys(FT_EFF_stop_PtBin3,-0.000128%)
         sys(FT_EFF_stop_PtBin4,-0.000028%)
         sys(FT_EFF_stop_PtBin5,0.000012%)
         sys(FT_EFF_stop_PtBin6,0.000009%)
         sys(FT_EFF_dib_PtBin0,1.066805%)
         sys(FT_EFF_dib_PtBin1,-0.000335%)
         sys(FT_EFF_dib_PtBin2,-0.000174%)
         sys(FT_EFF_dib_PtBin3,-0.000168%)
         sys(FT_EFF_dib_PtBin4,0.000011%)
         sys(FT_EFF_dib_PtBin5,-0.000012%)
         sys(FT_EFF_dib_PtBin6,-0.000009%)
         sys(FT_EFF_Z_PtBin0,0.525982%)
         sys(FT_EFF_Z_PtBin1,-0.001476%)
         sys(FT_EFF_Z_PtBin2,-0.000561%)
         sys(FT_EFF_Z_PtBin3,-0.000868%)
         sys(FT_EFF_Z_PtBin4,-0.000100%)
         sys(FT_EFF_Z_PtBin5,0.000026%)
         sys(FT_EFF_Z_PtBin6,-0.000019%)
         sys(FT_EFF_Lumi_PtBin0,0.457405%)
         sys(FT_EFF_Lumi_PtBin1,-0.000279%)
         sys(FT_EFF_Lumi_PtBin2,-0.000108%)
         sys(FT_EFF_Lumi_PtBin3,-0.000126%)
         sys(FT_EFF_Lumi_PtBin4,-0.000021%)
         sys(FT_EFF_Lumi_PtBin5,0.000004%)
         sys(FT_EFF_Lumi_PtBin6,0.000004%)
         sys(FT_EFF_Mistag_PtBin0,-0.598012%)
         sys(FT_EFF_Mistag_PtBin1,-0.000611%)
         sys(FT_EFF_Mistag_PtBin2,0.000005%)
         sys(FT_EFF_Mistag_PtBin3,-0.000391%)
         sys(FT_EFF_Mistag_PtBin4,-0.000203%)
         sys(FT_EFF_Mistag_PtBin5,0.000095%)
         sys(FT_EFF_Mistag_PtBin6,-0.000017%)
         sys(FT_EFF_MistagC_PtBin0,-0.257994%)
         sys(FT_EFF_MistagC_PtBin1,-0.000420%)
         sys(FT_EFF_MistagC_PtBin2,-0.000048%)
         sys(FT_EFF_MistagC_PtBin3,-0.000255%)
         sys(FT_EFF_MistagC_PtBin4,0.000017%)
         sys(FT_EFF_MistagC_PtBin5,-0.000019%)
         sys(FT_EFF_MistagC_PtBin6,-0.000002%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.137711,0.007447)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.077548%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000305%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001846%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.052936%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000336%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000217%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000661%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.207689%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000363%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.279608%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.001070%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.617781%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000983%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001046%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000045%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000059%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000256%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.016225%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000570%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,1.176406%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001690%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000807%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.267307%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000661%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-1.078252%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000237%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000214%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000760%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.381687%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000204%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000111%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000603%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000043%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000125%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.032666%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000336%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.584909%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000339%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000903%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000307%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000237%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.015078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.145488%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000134%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.778141%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000285%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000610%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000312%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.046709%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000212%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000671%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000261%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000114%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.155694%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000401%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000204%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000251%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.052087%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000350%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000350%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.010310%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000068%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000201%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.244181%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000586%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000552%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000041%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000033%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.007084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000404%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000191%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.071097%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000611%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000274%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000009%)
